subject,object
S0,O1206
S0,O1207
S0,O121
S0,O1213
S0,O1215
S0,O1216
S0,O1218
S0,O1219
S0,O122
S0,O1220
S0,O1221
S0,O1223
S0,O1225
S0,O1226
S0,O1227
S0,O1229
S0,O123
S0,O1230
S0,O1231
S0,O1233
S0,O1234
S0,O1235
S0,O1237
S0,O1238
S0,O1239
S0,O124
S0,O1240
S0,O1241
S0,O1242
S0,O1243
S0,O1244
S0,O1245
S0,O1247
S0,O1248
S0,O1252
S0,O1253
S0,O1254
S0,O1256
S0,O1257
S0,O1258
S0,O1259
S0,O126
S0,O1260
S0,O1261
S0,O1262
S0,O1264
S0,O1265
S0,O1267
S0,O1268
S0,O1269
S0,O127
S0,O1270
S0,O1273
S0,O1274
S0,O1275
S0,O1276
S0,O1277
S0,O128
S0,O1280
S0,O1281
S0,O1282
S0,O1283
S0,O1284
S0,O1285
S0,O1287
S0,O1288
S0,O1289
S0,O1290
S0,O1291
S0,O1293
S0,O1294
S0,O13
S0,O1301
S0,O1302
S0,O1306
S0,O1308
S0,O131
S0,O1310
S0,O1311
S0,O1314
S0,O1315
S0,O1316
S0,O1317
S0,O1318
S0,O1319
S0,O132
S0,O1320
S0,O1321
S0,O1323
S0,O1324
S0,O1325
S0,O1326
S0,O1327
S0,O1328
S0,O1329
S0,O133
S0,O1330
S0,O1331
S0,O1334
S0,O1336
S0,O1337
S0,O1338
S0,O1339
S0,O134
S0,O1340
S0,O1342
S0,O1345
S0,O1348
S0,O135
S0,O1351
S0,O1352
S0,O1353
S0,O1356
S0,O1357
S0,O1358
S0,O1359
S0,O136
S0,O1360
S0,O1361
S0,O1362
S0,O1364
S0,O1366
S0,O1369
S0,O1372
S0,O1374
S0,O1376
S0,O1377
S0,O1378
S0,O138
S0,O1380
S0,O1381
S0,O1382
S0,O1384
S0,O1385
S0,O1386
S0,O1388
S0,O1389
S0,O1390
S0,O1391
S0,O1392
S0,O1393
S0,O1394
S0,O1396
S0,O1397
S0,O1398
S0,O1399
S0,O14
S0,O1400
S0,O1402
S0,O1403
S0,O1404
S0,O1406
S0,O1408
S0,O141
S0,O1411
S0,O1412
S0,O1413
S0,O1415
S0,O1416
S0,O1417
S0,O1419
S0,O142
S0,O1420
S0,O1421
S0,O1422
S0,O1423
S0,O1424
S0,O1427
S0,O1429
S0,O1430
S0,O1431
S0,O1433
S0,O1434
S0,O1435
S0,O1436
S0,O1437
S0,O1439
S0,O144
S0,O1440
S0,O1442
S0,O1443
S0,O1444
S0,O1445
S0,O1447
S0,O1450
S0,O1451
S0,O1452
S0,O1454
S0,O1455
S0,O1458
S0,O1459
S0,O1460
S0,O1461
S0,O1464
S0,O1466
S0,O1467
S0,O1468
S0,O1469
S0,O147
S0,O1470
S0,O1471
S0,O1472
S0,O1473
S0,O1474
S0,O1476
S0,O1477
S0,O1478
S0,O1479
S0,O1480
S0,O1481
S0,O1483
S0,O1484
S0,O1485
S0,O1487
S0,O1489
S0,O149
S0,O1492
S0,O1493
S0,O1494
S0,O1496
S0,O1497
S0,O15
S0,O150
S0,O1500
S0,O1503
S0,O1504
S0,O1505
S0,O1506
S0,O1507
S0,O1509
S0,O1510
S0,O1511
S0,O1513
S0,O1514
S0,O1516
S0,O1517
S0,O1518
S0,O1519
S0,O1520
S0,O1521
S0,O1523
S0,O1525
S0,O1526
S0,O1528
S0,O1529
S0,O153
S0,O1531
S0,O1533
S0,O1535
S0,O1536
S0,O1538
S0,O1540
S0,O1541
S0,O1543
S0,O1544
S0,O1545
S0,O1546
S0,O1547
S0,O1548
S0,O1551
S0,O1553
S0,O1554
S0,O1558
S0,O1559
S0,O1560
S0,O1561
S0,O1562
S0,O1564
S0,O1565
S0,O1566
S0,O1567
S0,O1568
S0,O1570
S0,O1571
S0,O1572
S0,O1573
S0,O1574
S0,O1575
S0,O1576
S0,O1578
S0,O1579
S0,O158
S0,O1580
S0,O1584
S0,O1585
S0,O1587
S0,O1588
S0,O1589
S0,O1590
S0,O1591
S0,O1593
S0,O1596
S0,O1598
S0,O16
S0,O160
S0,O1600
S0,O1602
S0,O1603
S0,O1604
S0,O1606
S0,O1608
S0,O161
S0,O1610
S0,O1611
S0,O1613
S0,O1614
S0,O1616
S0,O1617
S0,O1618
S0,O1620
S0,O1621
S0,O1622
S0,O1625
S0,O1627
S0,O1628
S0,O163
S0,O1631
S0,O1633
S0,O1634
S0,O1635
S0,O1636
S0,O1637
S0,O164
S0,O1640
S0,O1641
S0,O1642
S0,O1643
S0,O1644
S0,O1645
S0,O1646
S0,O1647
S0,O1648
S0,O1649
S0,O165
S0,O1650
S0,O1651
S0,O1653
S0,O1654
S0,O1655
S0,O1656
S0,O1657
S0,O1658
S0,O1659
S0,O166
S0,O1661
S0,O1662
S0,O1663
S0,O1664
S0,O1665
S0,O1667
S0,O1669
S0,O167
S0,O1670
S0,O1671
S0,O1672
S0,O1673
S0,O1674
S0,O1676
S0,O1677
S0,O1678
S0,O1679
S0,O168
S0,O1682
S0,O1683
S0,O1684
S0,O1685
S0,O1686
S0,O1688
S0,O1689
S0,O1691
S0,O1692
S0,O1693
S0,O1694
S0,O1695
S0,O1696
S0,O1697
S0,O1698
S0,O17
S0,O170
S0,O1700
S0,O1701
S0,O1702
S0,O1703
S0,O1704
S0,O1705
S0,O1706
S0,O1708
S0,O171
S0,O1710
S0,O1711
S0,O1712
S0,O1715
S0,O1716
S0,O1718
S0,O1719
S0,O172
S0,O1720
S0,O1722
S0,O1723
S0,O1728
S0,O1729
S0,O1730
S0,O1731
S0,O1732
S0,O1733
S0,O1735
S0,O1736
S0,O1737
S0,O1738
S0,O174
S0,O1740
S0,O1741
S0,O1743
S0,O1744
S0,O1745
S0,O1746
S0,O1747
S0,O1749
S0,O175
S0,O1751
S0,O1752
S0,O1753
S0,O1755
S0,O1756
S0,O1757
S0,O1758
S0,O1759
S0,O1760
S0,O1762
S0,O1763
S0,O1765
S0,O1766
S0,O1767
S0,O1768
S0,O177
S0,O1770
S0,O1771
S0,O1772
S0,O1773
S0,O1775
S0,O1776
S0,O1778
S0,O178
S0,O1780
S0,O1781
S0,O1783
S0,O1785
S0,O1786
S0,O1787
S0,O1788
S0,O1789
S0,O1790
S0,O1791
S0,O1792
S0,O1794
S0,O1795
S0,O1796
S0,O1798
S0,O1799
S0,O18
S0,O180
S0,O1801
S0,O1803
S0,O1804
S0,O1805
S0,O1806
S0,O1808
S0,O1809
S0,O181
S0,O1810
S0,O1811
S0,O1812
S0,O1813
S0,O1815
S0,O1816
S0,O1818
S0,O1819
S0,O182
S0,O1820
S0,O1822
S0,O1823
S0,O183
S0,O184
S0,O185
S0,O186
S0,O187
S0,O189
S0,O19
S0,O191
S0,O194
S0,O196
S0,O197
S0,O198
S0,O199
S0,O2
S0,O20
S0,O200
S0,O201
S0,O204
S0,O205
S0,O206
S0,O207
S0,O208
S0,O21
S0,O210
S0,O211
S0,O212
S0,O213
S0,O215
S0,O216
S0,O217
S0,O218
S0,O22
S0,O221
S0,O223
S0,O224
S0,O225
S0,O226
S0,O227
S0,O23
S0,O231
S0,O232
S0,O234
S0,O235
S0,O237
S0,O24
S0,O240
S0,O243
S0,O245
S0,O246
S0,O247
S0,O249
S0,O25
S0,O250
S0,O251
S0,O253
S0,O254
S0,O255
S0,O258
S0,O26
S0,O260
S0,O262
S0,O263
S0,O265
S0,O266
S0,O267
S0,O269
S0,O27
S0,O270
S0,O271
S0,O272
S0,O274
S0,O275
S0,O276
S0,O277
S0,O278
S0,O279
S0,O28
S0,O280
S0,O283
S0,O285
S0,O286
S0,O287
S0,O288
S0,O29
S0,O292
S0,O293
S0,O294
S0,O295
S0,O296
S0,O297
S0,O298
S0,O3
S0,O30
S0,O300
S0,O301
S0,O302
S0,O305
S0,O306
S0,O307
S0,O308
S0,O31
S0,O310
S0,O311
S0,O312
S0,O313
S0,O316
S0,O319
S0,O32
S0,O323
S0,O325
S0,O326
S0,O328
S0,O329
S0,O33
S0,O330
S0,O331
S0,O332
S0,O333
S0,O334
S0,O336
S0,O338
S0,O339
S0,O34
S0,O340
S0,O343
S0,O344
S0,O346
S0,O347
S0,O348
S0,O349
S0,O35
S0,O350
S0,O352
S0,O353
S0,O354
S0,O355
S0,O356
S0,O358
S0,O359
S0,O36
S0,O360
S0,O361
S0,O362
S0,O363
S0,O364
S0,O365
S0,O366
S0,O367
S0,O369
S0,O37
S0,O370
S0,O371
S0,O372
S0,O375
S0,O378
S0,O379
S0,O38
S0,O381
S0,O385
S0,O386
S0,O387
S0,O388
S0,O389
S0,O39
S0,O391
S0,O392
S0,O394
S0,O397
S0,O398
S0,O4
S0,O40
S0,O400
S0,O401
S0,O402
S0,O403
S0,O404
S0,O405
S0,O407
S0,O409
S0,O412
S0,O413
S0,O415
S0,O416
S0,O417
S0,O418
S0,O419
S0,O42
S0,O420
S0,O422
S0,O425
S0,O426
S0,O427
S0,O429
S0,O43
S0,O430
S0,O431
S0,O433
S0,O437
S0,O438
S0,O439
S0,O44
S0,O440
S0,O443
S0,O444
S0,O445
S0,O446
S0,O447
S0,O448
S0,O450
S0,O451
S0,O453
S0,O455
S0,O456
S0,O457
S0,O459
S0,O46
S0,O460
S0,O461
S0,O462
S0,O463
S0,O464
S0,O465
S0,O466
S0,O47
S0,O471
S0,O477
S0,O478
S0,O480
S0,O482
S0,O484
S0,O485
S0,O487
S0,O488
S0,O489
S0,O49
S0,O490
S0,O491
S0,O492
S0,O494
S0,O495
S0,O496
S0,O498
S0,O5
S0,O50
S0,O500
S0,O504
S0,O505
S0,O506
S0,O509
S0,O510
S0,O511
S0,O512
S0,O513
S0,O516
S0,O518
S0,O519
S0,O52
S0,O522
S0,O524
S0,O527
S0,O528
S0,O529
S0,O530
S0,O531
S0,O532
S0,O533
S0,O535
S0,O537
S0,O539
S0,O54
S0,O540
S0,O541
S0,O542
S0,O543
S0,O544
S0,O545
S0,O546
S0,O547
S0,O548
S0,O549
S0,O55
S0,O550
S0,O553
S0,O556
S0,O557
S0,O56
S0,O561
S0,O562
S0,O563
S0,O564
S0,O565
S0,O566
S0,O567
S0,O568
S0,O569
S0,O57
S0,O570
S0,O571
S0,O572
S0,O573
S0,O574
S0,O575
S0,O576
S0,O577
S0,O578
S0,O579
S0,O58
S0,O582
S0,O584
S0,O586
S0,O588
S0,O589
S0,O59
S0,O592
S0,O594
S0,O595
S0,O596
S0,O599
S0,O6
S0,O60
S0,O600
S0,O602
S0,O603
S0,O604
S0,O605
S0,O606
S0,O607
S0,O608
S0,O610
S0,O611
S0,O612
S0,O613
S0,O615
S0,O618
S0,O62
S0,O621
S0,O623
S0,O626
S0,O627
S0,O629
S0,O632
S0,O633
S0,O634
S0,O635
S0,O636
S0,O639
S0,O640
S0,O641
S0,O642
S0,O643
S0,O645
S0,O646
S0,O648
S0,O649
S0,O65
S0,O650
S0,O651
S0,O652
S0,O653
S0,O655
S0,O656
S0,O657
S0,O658
S0,O659
S0,O66
S0,O660
S0,O662
S0,O663
S0,O664
S0,O665
S0,O667
S0,O669
S0,O67
S0,O670
S0,O675
S0,O676
S0,O677
S0,O679
S0,O68
S0,O680
S0,O682
S0,O683
S0,O684
S0,O686
S0,O687
S0,O688
S0,O689
S0,O69
S0,O691
S0,O693
S0,O694
S0,O695
S0,O696
S0,O699
S0,O7
S0,O70
S0,O700
S0,O702
S0,O703
S0,O704
S0,O706
S0,O707
S0,O709
S0,O71
S0,O710
S0,O712
S0,O715
S0,O717
S0,O721
S0,O722
S0,O724
S0,O725
S0,O726
S0,O727
S0,O728
S0,O73
S0,O730
S0,O731
S0,O732
S0,O733
S0,O734
S0,O736
S0,O737
S0,O738
S0,O74
S0,O741
S0,O742
S0,O743
S0,O745
S0,O747
S0,O749
S0,O750
S0,O751
S0,O752
S0,O753
S0,O755
S0,O756
S0,O757
S0,O758
S0,O76
S0,O761
S0,O762
S0,O765
S0,O766
S0,O767
S0,O769
S0,O770
S0,O771
S0,O773
S0,O774
S0,O775
S0,O779
S0,O78
S0,O780
S0,O781
S0,O784
S0,O786
S0,O787
S0,O789
S0,O79
S0,O791
S0,O792
S0,O794
S0,O795
S0,O796
S0,O798
S0,O799
S0,O8
S0,O80
S0,O800
S0,O801
S0,O802
S0,O803
S0,O804
S0,O805
S0,O808
S0,O809
S0,O81
S0,O810
S0,O811
S0,O813
S0,O814
S0,O815
S0,O816
S0,O818
S0,O82
S0,O820
S0,O821
S0,O822
S0,O825
S0,O826
S0,O828
S0,O829
S0,O83
S0,O831
S0,O833
S0,O834
S0,O835
S0,O837
S0,O838
S0,O839
S0,O84
S0,O841
S0,O842
S0,O845
S0,O846
S0,O847
S0,O848
S0,O849
S0,O85
S0,O851
S0,O852
S0,O853
S0,O854
S0,O855
S0,O856
S0,O858
S0,O86
S0,O860
S0,O862
S0,O863
S0,O865
S0,O866
S0,O871
S0,O873
S0,O875
S0,O876
S0,O879
S0,O88
S0,O882
S0,O883
S0,O888
S0,O889
S0,O890
S0,O891
S0,O893
S0,O894
S0,O895
S0,O896
S0,O898
S0,O899
S0,O9
S0,O90
S0,O900
S0,O901
S0,O902
S0,O903
S0,O904
S0,O906
S0,O908
S0,O909
S0,O910
S0,O911
S0,O912
S0,O913
S0,O914
S0,O917
S0,O920
S0,O921
S0,O922
S0,O923
S0,O924
S0,O925
S0,O927
S0,O93
S0,O930
S0,O931
S0,O932
S0,O933
S0,O935
S0,O937
S0,O939
S0,O94
S0,O943
S0,O944
S0,O945
S0,O946
S0,O948
S0,O949
S0,O95
S0,O950
S0,O951
S0,O952
S0,O953
S0,O954
S0,O957
S0,O958
S0,O959
S0,O96
S0,O961
S0,O962
S0,O963
S0,O964
S0,O965
S0,O967
S0,O968
S0,O969
S0,O97
S0,O970
S0,O972
S0,O974
S0,O977
S0,O978
S0,O979
S0,O98
S0,O982
S0,O983
S0,O985
S0,O986
S0,O987
S0,O989
S0,O99
S0,O990
S0,O991
S0,O994
S0,O996
S1,O0
S1,O1
S1,O10
S1,O1000
S1,O1004
S1,O1005
S1,O101
S1,O1010
S1,O1011
S1,O1015
S1,O102
S1,O1023
S1,O1024
S1,O1025
S1,O1029
S1,O1048
S1,O1053
S1,O1055
S1,O1056
S1,O1057
S1,O107
S1,O1071
S1,O1072
S1,O1079
S1,O1082
S1,O1084
S1,O1087
S1,O1089
S1,O109
S1,O1096
S1,O1097
S1,O1099
S1,O11
S1,O110
S1,O1100
S1,O1104
S1,O1108
S1,O1109
S1,O111
S1,O1118
S1,O1119
S1,O1123
S1,O1124
S1,O1126
S1,O1129
S1,O1131
S1,O1132
S1,O1134
S1,O1136
S1,O114
S1,O1141
S1,O1147
S1,O115
S1,O1150
S1,O1152
S1,O1162
S1,O1164
S1,O1167
S1,O1170
S1,O1171
S1,O1174
S1,O1175
S1,O1176
S1,O1178
S1,O118
S1,O1186
S1,O1189
S1,O119
S1,O1190
S1,O1192
S1,O1193
S1,O1195
S1,O1196
S1,O1197
S1,O1199
S1,O12
S1,O1203
S1,O1204
S1,O1207
S1,O1208
S1,O1210
S1,O1213
S1,O122
S1,O1227
S1,O1230
S1,O1231
S1,O1233
S1,O1235
S1,O1237
S1,O1239
S1,O1240
S1,O1248
S1,O125
S1,O1259
S1,O1264
S1,O1269
S1,O1270
S1,O1272
S1,O1277
S1,O1279
S1,O128
S1,O1284
S1,O1288
S1,O129
S1,O1291
S1,O1292
S1,O1293
S1,O1297
S1,O1299
S1,O13
S1,O130
S1,O1301
S1,O1306
S1,O1308
S1,O1310
S1,O1318
S1,O1319
S1,O1321
S1,O1325
S1,O1327
S1,O1331
S1,O1332
S1,O1334
S1,O1335
S1,O1339
S1,O1341
S1,O1343
S1,O1349
S1,O135
S1,O1350
S1,O1351
S1,O1353
S1,O1354
S1,O1355
S1,O136
S1,O1361
S1,O1366
S1,O1367
S1,O1378
S1,O1381
S1,O1383
S1,O1389
S1,O139
S1,O1393
S1,O1395
S1,O1397
S1,O1398
S1,O14
S1,O1400
S1,O1408
S1,O1413
S1,O1415
S1,O1418
S1,O1419
S1,O1420
S1,O1428
S1,O1431
S1,O1432
S1,O1433
S1,O1434
S1,O1435
S1,O144
S1,O1440
S1,O1445
S1,O1446
S1,O1447
S1,O145
S1,O1455
S1,O1458
S1,O146
S1,O1461
S1,O1467
S1,O1468
S1,O1469
S1,O1473
S1,O1474
S1,O1475
S1,O1476
S1,O1479
S1,O1483
S1,O1484
S1,O1485
S1,O1492
S1,O1494
S1,O1495
S1,O1496
S1,O1499
S1,O15
S1,O150
S1,O1501
S1,O1506
S1,O1509
S1,O1510
S1,O1512
S1,O1514
S1,O1517
S1,O1518
S1,O1524
S1,O1525
S1,O1528
S1,O1529
S1,O1531
S1,O1536
S1,O1540
S1,O1541
S1,O1545
S1,O1546
S1,O1547
S1,O1549
S1,O1551
S1,O1555
S1,O1558
S1,O1560
S1,O1561
S1,O1562
S1,O1563
S1,O1565
S1,O157
S1,O1570
S1,O1574
S1,O1576
S1,O1580
S1,O1582
S1,O1584
S1,O1585
S1,O1588
S1,O1591
S1,O1592
S1,O1595
S1,O1596
S1,O1598
S1,O16
S1,O1600
S1,O1601
S1,O1605
S1,O1606
S1,O1608
S1,O1611
S1,O1616
S1,O162
S1,O1621
S1,O1622
S1,O1626
S1,O1629
S1,O1632
S1,O1634
S1,O1643
S1,O1649
S1,O1651
S1,O1653
S1,O1654
S1,O1657
S1,O1664
S1,O1666
S1,O1669
S1,O167
S1,O1677
S1,O1685
S1,O1686
S1,O1687
S1,O1688
S1,O169
S1,O1690
S1,O1691
S1,O1694
S1,O1697
S1,O1699
S1,O17
S1,O1702
S1,O1704
S1,O1708
S1,O171
S1,O1710
S1,O1711
S1,O1718
S1,O1720
S1,O1721
S1,O1724
S1,O1727
S1,O1728
S1,O173
S1,O1736
S1,O1737
S1,O1741
S1,O1744
S1,O1745
S1,O1747
S1,O1749
S1,O1752
S1,O1753
S1,O1754
S1,O1756
S1,O1760
S1,O1766
S1,O1767
S1,O1770
S1,O1774
S1,O1780
S1,O1785
S1,O1786
S1,O1788
S1,O1792
S1,O1793
S1,O1794
S1,O1795
S1,O18
S1,O1801
S1,O1802
S1,O1806
S1,O1807
S1,O181
S1,O1814
S1,O182
S1,O1823
S1,O183
S1,O186
S1,O189
S1,O19
S1,O198
S1,O199
S1,O2
S1,O20
S1,O200
S1,O203
S1,O204
S1,O205
S1,O206
S1,O208
S1,O209
S1,O21
S1,O22
S1,O223
S1,O225
S1,O23
S1,O236
S1,O237
S1,O24
S1,O241
S1,O245
S1,O25
S1,O252
S1,O254
S1,O258
S1,O26
S1,O265
S1,O266
S1,O269
S1,O27
S1,O270
S1,O277
S1,O28
S1,O283
S1,O285
S1,O29
S1,O292
S1,O296
S1,O297
S1,O299
S1,O3
S1,O30
S1,O305
S1,O31
S1,O314
S1,O316
S1,O317
S1,O318
S1,O32
S1,O322
S1,O328
S1,O33
S1,O330
S1,O331
S1,O335
S1,O34
S1,O340
S1,O342
S1,O344
S1,O347
S1,O348
S1,O35
S1,O352
S1,O353
S1,O355
S1,O357
S1,O358
S1,O359
S1,O36
S1,O361
S1,O362
S1,O364
S1,O365
S1,O366
S1,O368
S1,O37
S1,O370
S1,O372
S1,O373
S1,O375
S1,O376
S1,O38
S1,O384
S1,O385
S1,O387
S1,O388
S1,O39
S1,O392
S1,O396
S1,O397
S1,O4
S1,O401
S1,O402
S1,O409
S1,O41
S1,O410
S1,O413
S1,O419
S1,O42
S1,O424
S1,O425
S1,O429
S1,O430
S1,O435
S1,O438
S1,O45
S1,O452
S1,O455
S1,O464
S1,O467
S1,O47
S1,O483
S1,O49
S1,O5
S1,O500
S1,O502
S1,O503
S1,O507
S1,O51
S1,O52
S1,O523
S1,O524
S1,O525
S1,O526
S1,O527
S1,O528
S1,O531
S1,O532
S1,O535
S1,O536
S1,O543
S1,O545
S1,O547
S1,O550
S1,O553
S1,O556
S1,O557
S1,O559
S1,O560
S1,O563
S1,O567
S1,O568
S1,O570
S1,O574
S1,O577
S1,O58
S1,O580
S1,O583
S1,O584
S1,O59
S1,O592
S1,O596
S1,O599
S1,O6
S1,O602
S1,O603
S1,O604
S1,O605
S1,O610
S1,O614
S1,O616
S1,O62
S1,O621
S1,O623
S1,O627
S1,O630
S1,O633
S1,O636
S1,O639
S1,O640
S1,O666
S1,O668
S1,O67
S1,O674
S1,O676
S1,O677
S1,O684
S1,O687
S1,O688
S1,O691
S1,O698
S1,O7
S1,O70
S1,O701
S1,O702
S1,O711
S1,O712
S1,O714
S1,O715
S1,O717
S1,O72
S1,O721
S1,O723
S1,O727
S1,O731
S1,O736
S1,O737
S1,O739
S1,O740
S1,O743
S1,O745
S1,O747
S1,O749
S1,O751
S1,O758
S1,O761
S1,O763
S1,O765
S1,O766
S1,O768
S1,O769
S1,O772
S1,O773
S1,O774
S1,O779
S1,O781
S1,O783
S1,O784
S1,O785
S1,O79
S1,O794
S1,O8
S1,O801
S1,O811
S1,O814
S1,O817
S1,O82
S1,O821
S1,O826
S1,O827
S1,O83
S1,O830
S1,O831
S1,O833
S1,O837
S1,O838
S1,O84
S1,O840
S1,O843
S1,O844
S1,O845
S1,O848
S1,O849
S1,O85
S1,O853
S1,O854
S1,O855
S1,O859
S1,O86
S1,O863
S1,O866
S1,O867
S1,O868
S1,O872
S1,O875
S1,O876
S1,O88
S1,O881
S1,O883
S1,O884
S1,O887
S1,O89
S1,O897
S1,O9
S1,O900
S1,O901
S1,O902
S1,O908
S1,O91
S1,O913
S1,O914
S1,O915
S1,O917
S1,O922
S1,O923
S1,O924
S1,O926
S1,O93
S1,O930
S1,O932
S1,O933
S1,O935
S1,O94
S1,O942
S1,O944
S1,O95
S1,O957
S1,O959
S1,O96
S1,O960
S1,O964
S1,O969
S1,O973
S1,O974
S1,O975
S1,O976
S1,O978
S1,O979
S1,O983
S1,O986
S1,O988
S1,O990
S1,O992
S2,O0
S2,O1
S2,O10
S2,O100
S2,O1002
S2,O1004
S2,O1005
S2,O1006
S2,O1008
S2,O1012
S2,O1017
S2,O1019
S2,O1022
S2,O1024
S2,O1025
S2,O1027
S2,O1035
S2,O1036
S2,O1038
S2,O1042
S2,O1044
S2,O1049
S2,O1050
S2,O1055
S2,O1056
S2,O1059
S2,O1062
S2,O1064
S2,O1067
S2,O1068
S2,O107
S2,O1075
S2,O1077
S2,O1079
S2,O1080
S2,O1082
S2,O1087
S2,O1089
S2,O1091
S2,O1096
S2,O1098
S2,O1099
S2,O11
S2,O1100
S2,O1103
S2,O1105
S2,O1106
S2,O1109
S2,O1115
S2,O1127
S2,O113
S2,O1131
S2,O1134
S2,O1139
S2,O1140
S2,O1147
S2,O115
S2,O1151
S2,O1153
S2,O1161
S2,O1168
S2,O1169
S2,O1171
S2,O1177
S2,O1178
S2,O1181
S2,O1183
S2,O1184
S2,O1185
S2,O1186
S2,O1190
S2,O1197
S2,O1198
S2,O1199
S2,O12
S2,O120
S2,O1206
S2,O1208
S2,O1213
S2,O1214
S2,O1218
S2,O122
S2,O1233
S2,O1234
S2,O1236
S2,O1239
S2,O124
S2,O1241
S2,O1243
S2,O1244
S2,O1255
S2,O1257
S2,O1259
S2,O1260
S2,O1264
S2,O1267
S2,O1272
S2,O1275
S2,O1276
S2,O1278
S2,O1280
S2,O1285
S2,O1286
S2,O1289
S2,O129
S2,O1294
S2,O1298
S2,O13
S2,O1301
S2,O1305
S2,O1309
S2,O1311
S2,O1312
S2,O1313
S2,O1316
S2,O1326
S2,O1330
S2,O1332
S2,O1334
S2,O1337
S2,O1338
S2,O135
S2,O1352
S2,O1357
S2,O1359
S2,O136
S2,O1360
S2,O1365
S2,O1368
S2,O1374
S2,O1377
S2,O1383
S2,O1388
S2,O1389
S2,O139
S2,O1391
S2,O1393
S2,O1394
S2,O1396
S2,O14
S2,O1403
S2,O1405
S2,O1408
S2,O1409
S2,O1415
S2,O1423
S2,O1424
S2,O1425
S2,O1426
S2,O1430
S2,O1434
S2,O1439
S2,O1440
S2,O1441
S2,O1444
S2,O1450
S2,O1453
S2,O1454
S2,O1457
S2,O1463
S2,O1465
S2,O1466
S2,O1467
S2,O1468
S2,O1469
S2,O1470
S2,O1473
S2,O1475
S2,O1481
S2,O1482
S2,O1485
S2,O1488
S2,O149
S2,O1490
S2,O1492
S2,O1494
S2,O1497
S2,O15
S2,O1502
S2,O1503
S2,O1505
S2,O1507
S2,O1514
S2,O1519
S2,O1521
S2,O1522
S2,O1523
S2,O1525
S2,O1528
S2,O1538
S2,O1540
S2,O1543
S2,O1544
S2,O1546
S2,O1547
S2,O1553
S2,O1555
S2,O156
S2,O1560
S2,O1562
S2,O1563
S2,O1566
S2,O1572
S2,O1586
S2,O1588
S2,O1590
S2,O1592
S2,O1597
S2,O1598
S2,O1599
S2,O16
S2,O160
S2,O1602
S2,O1607
S2,O1608
S2,O1617
S2,O1623
S2,O1625
S2,O1628
S2,O1630
S2,O1635
S2,O1638
S2,O1643
S2,O1655
S2,O1661
S2,O1662
S2,O1664
S2,O1668
S2,O167
S2,O1675
S2,O1676
S2,O1677
S2,O1678
S2,O1679
S2,O1680
S2,O1683
S2,O1688
S2,O1694
S2,O1695
S2,O1698
S2,O17
S2,O1701
S2,O1702
S2,O1703
S2,O1704
S2,O1705
S2,O1707
S2,O1709
S2,O1710
S2,O1712
S2,O1713
S2,O1714
S2,O1717
S2,O1722
S2,O1728
S2,O1731
S2,O1741
S2,O1742
S2,O175
S2,O1756
S2,O1757
S2,O1759
S2,O176
S2,O1760
S2,O1763
S2,O1767
S2,O1768
S2,O1769
S2,O177
S2,O1772
S2,O1774
S2,O1778
S2,O1779
S2,O1783
S2,O1789
S2,O1790
S2,O1793
S2,O18
